Timestamp,PM2.5,PM10,Humidity,Temperature
2023-10-03 03:18:21,32.40,62.10,86.84,26.01
2023-10-03 03:18:25,31.90,58.80,86.84,26.02
2023-10-03 03:18:36,31.60,58.60,86.85,26.02
2023-10-03 03:18:48,31.60,58.20,86.89,25.99
2023-10-03 03:18:56,31.50,63.50,86.96,25.99
2023-10-03 03:19:01,31.70,63.50,86.97,26.00
2023-10-03 03:19:11,31.70,64.50,86.99,26.01
2023-10-03 03:19:16,32.50,66.60,86.99,25.99
2023-10-03 03:19:26,32.90,67.20,86.97,25.99
2023-10-03 03:19:31,32.90,67.80,86.94,26.00
2023-10-03 03:19:41,32.40,69.00,86.91,26.00
2023-10-03 03:19:51,32.00,65.10,86.88,25.99
2023-10-03 03:20:02,32.10,60.70,86.89,25.99
2023-10-03 03:20:06,32.00,62.40,86.86,25.99
2023-10-03 03:20:11,32.20,60.30,86.88,25.98
2023-10-03 03:20:21,31.90,63.50,86.90,26.00
2023-10-03 03:20:27,31.80,65.30,86.87,26.01
2023-10-03 03:20:37,31.50,63.10,86.82,26.00
2023-10-03 03:20:42,31.30,62.80,86.77,26.00
2023-10-03 03:20:47,31.10,60.40,86.77,26.03
2023-10-03 03:20:57,31.10,61.60,86.80,26.04
2023-10-03 03:21:02,30.90,60.60,86.74,26.02
2023-10-03 03:21:12,31.00,61.00,86.79,26.03
2023-10-03 03:21:17,31.10,61.10,86.78,26.03
2023-10-03 03:21:22,31.40,60.80,86.75,26.03
2023-10-03 03:21:32,32.10,62.80,86.72,26.04
2023-10-03 03:21:38,32.10,63.40,86.75,26.02
2023-10-03 03:21:42,32.20,60.90,86.79,26.04
2023-10-03 03:21:52,32.10,64.60,86.82,26.04
2023-10-03 03:21:58,31.60,63.90,86.80,26.04
2023-10-03 03:22:03,31.60,61.90,86.82,26.05
2023-10-03 03:22:13,31.40,63.30,86.80,26.05
2023-10-03 03:22:18,31.30,62.30,86.81,26.04
2023-10-03 03:22:23,31.20,59.30,86.85,26.03
2023-10-03 03:22:33,31.10,61.80,86.87,26.05
2023-10-03 03:22:38,31.20,61.60,86.89,26.05
2023-10-03 03:22:43,31.10,61.30,86.87,26.05
2023-10-03 03:22:53,31.20,60.90,86.81,26.06
2023-10-03 03:22:59,31.30,61.50,86.83,26.07
2023-10-03 03:23:03,31.60,60.20,86.80,26.08
2023-10-03 03:23:13,31.40,58.20,86.75,26.06
2023-10-03 03:23:19,31.10,58.10,86.78,26.06
2023-10-03 03:23:23,31.30,57.50,86.79,26.05
2023-10-03 03:23:34,31.40,58.10,86.77,26.07
2023-10-03 03:23:39,31.80,60.80,86.80,26.07
2023-10-03 03:23:49,32.30,61.50,86.79,26.06
2023-10-03 03:23:54,32.10,62.90,86.78,26.08
2023-10-03 03:24:04,32.10,61.60,86.76,26.04
2023-10-03 03:24:20,31.10,60.50,86.79,26.06
2023-10-03 03:24:25,31.10,60.20,86.74,26.05
2023-10-03 03:24:34,31.10,60.00,86.81,26.06
2023-10-03 03:24:45,31.60,61.20,86.80,26.06
2023-10-03 03:24:54,31.50,62.00,86.80,26.06
2023-10-03 03:25:00,31.60,64.30,86.78,26.05
2023-10-03 03:25:10,32.20,65.00,86.81,26.07
2023-10-03 03:25:21,32.70,65.60,86.77,26.07
2023-10-03 03:25:30,32.40,62.20,86.77,26.07
2023-10-03 03:25:41,31.70,61.80,86.65,26.07
2023-10-03 03:25:45,31.80,63.00,86.60,26.08
2023-10-03 03:25:56,32.20,62.20,86.53,26.05
2023-10-03 03:26:17,32.00,61.00,86.52,26.05
2023-10-03 03:26:27,31.50,60.00,86.53,26.07
2023-10-03 03:26:41,30.80,61.20,86.56,26.06
2023-10-03 03:26:46,31.40,60.60,86.61,26.09
2023-10-03 03:26:56,31.00,56.90,86.60,26.06
2023-10-03 03:27:07,31.20,56.50,86.68,26.07
2023-10-03 03:27:24,30.90,59.70,86.68,26.08
2023-10-03 03:27:27,31.10,59.60,86.69,26.07
2023-10-03 03:27:46,32.10,66.40,86.71,26.06
2023-10-03 03:27:56,32.10,66.50,86.69,26.05
2023-10-03 03:28:03,32.10,66.10,86.71,26.05
2023-10-03 03:28:12,31.90,64.90,86.70,26.04
2023-10-03 03:28:22,31.40,63.20,86.68,26.07
2023-10-03 03:28:38,31.80,66.10,86.65,26.05
2023-10-03 03:28:52,32.20,65.80,86.66,26.06
2023-10-03 03:28:57,32.30,65.40,86.63,26.07
2023-10-03 03:29:14,32.10,62.20,86.66,26.05
2023-10-03 03:29:24,32.40,60.70,86.70,26.05
2023-10-03 03:29:39,32.30,60.90,86.77,26.06
2023-10-03 03:29:49,32.50,61.90,86.73,26.06
2023-10-03 03:30:06,32.20,61.20,86.72,26.08
2023-10-03 03:30:13,32.10,64.40,86.72,26.07
2023-10-03 03:30:29,32.30,65.10,86.72,26.11
2023-10-03 03:30:40,32.10,61.90,86.66,26.09
2023-10-03 03:31:00,31.40,59.90,86.56,26.11
2023-10-03 03:31:00,31.40,59.90,86.56,26.11
2023-10-03 03:31:22,32.20,63.40,86.46,26.10
2023-10-03 03:31:37,32.70,68.70,86.45,26.09
2023-10-03 03:31:50,31.90,66.40,86.50,26.09
2023-10-03 03:32:03,31.70,66.20,86.47,26.11
2023-10-03 03:32:17,31.80,61.80,86.46,26.13
2023-10-03 03:32:28,31.70,59.60,86.46,26.11
2023-10-03 03:32:28,31.70,59.60,86.46,26.11
2023-10-03 03:32:47,31.40,58.80,86.47,26.13
2023-10-03 03:33:00,31.20,64.90,86.47,26.13
2023-10-03 03:33:05,31.50,65.80,86.47,26.13
2023-10-03 03:33:15,31.20,64.40,86.47,26.13
2023-10-03 03:33:20,31.30,62.90,86.47,26.13
2023-10-03 03:33:25,30.90,60.40,86.54,26.15
2023-10-03 03:33:35,31.40,59.90,87.58,26.41
2023-10-03 03:33:40,31.80,61.80,86.04,26.73
2023-10-03 03:33:45,31.80,62.10,85.32,26.60
2023-10-03 03:33:55,32.10,64.30,85.43,26.38
2023-10-03 03:34:00,32.30,65.00,85.43,26.36
2023-10-03 03:34:05,32.20,65.60,85.36,26.31
2023-10-03 03:34:20,32.50,64.80,85.78,26.18
2023-10-03 03:34:33,32.20,63.90,85.81,26.18
2023-10-03 03:34:49,32.20,63.70,85.80,26.18
2023-10-03 03:35:02,31.60,60.70,86.01,26.16
2023-10-03 03:35:07,31.40,61.90,86.14,26.17
2023-10-03 03:35:16,31.10,57.60,86.14,26.19
2023-10-03 03:35:22,31.00,58.20,86.09,26.22
2023-10-03 03:35:32,31.10,56.20,86.15,26.20
2023-10-03 03:35:41,31.80,56.70,86.24,26.19
2023-10-03 03:35:46,31.90,56.80,86.26,26.19
2023-10-03 03:35:56,32.60,59.50,86.27,26.13
2023-10-03 03:36:10,32.80,62.10,86.51,26.07
2023-10-03 03:36:18,32.60,65.00,86.67,26.05
2023-10-03 03:36:27,32.20,62.40,86.74,26.04
2023-10-03 03:36:32,32.30,62.70,86.80,26.05
2023-10-03 03:36:42,32.10,59.60,86.89,26.07
2023-10-03 03:36:47,31.80,59.70,86.87,26.07
2023-10-03 03:36:57,31.30,61.30,86.84,26.13
2023-10-03 03:37:07,31.00,62.20,86.71,26.16
2023-10-03 03:37:13,31.40,63.70,86.63,26.18
2023-10-03 03:37:22,32.50,65.20,86.60,26.15
2023-10-03 03:37:27,32.30,63.10,86.67,26.16
2023-10-03 03:37:37,32.90,63.50,86.65,26.19
2023-10-03 03:37:42,32.50,61.00,86.61,26.19
2023-10-03 03:37:53,31.90,60.40,86.30,26.19
2023-10-03 03:37:58,31.80,62.00,86.21,26.18
2023-10-03 03:38:08,32.50,63.00,86.17,26.16
2023-10-03 03:38:13,32.60,64.70,86.19,26.13
2023-10-03 03:38:23,32.70,66.00,86.39,26.17
2023-10-03 03:38:28,32.60,66.40,86.27,26.17
2023-10-03 03:38:38,32.60,67.70,86.10,26.17
2023-10-03 03:38:43,32.60,70.00,85.88,26.14
2023-10-03 03:38:53,32.80,66.50,85.81,26.13
2023-10-03 03:38:58,32.60,64.10,85.89,26.16
2023-10-03 03:39:08,31.80,62.90,85.94,26.18
2023-10-03 03:39:14,31.70,60.10,85.93,26.19
2023-10-03 03:39:24,32.00,63.20,85.94,26.16
2023-10-03 03:39:29,32.30,64.40,85.92,26.19
2023-10-03 03:39:34,32.30,63.10,85.89,26.20
2023-10-03 03:39:44,32.70,64.30,85.88,26.17
2023-10-03 03:39:49,32.70,66.10,85.89,26.17
2023-10-03 03:39:59,32.60,65.60,85.94,26.19
2023-10-03 03:40:04,32.60,65.80,85.98,26.22
2023-10-03 03:40:09,32.30,65.50,86.00,26.18
2023-10-03 03:40:19,32.80,63.20,86.10,26.16
2023-10-03 03:40:24,33.40,61.60,86.11,26.18
2023-10-03 03:40:35,33.00,64.10,86.05,26.19
2023-10-03 03:40:39,33.20,63.90,86.04,26.21
2023-10-03 03:40:50,32.70,62.90,85.88,26.22
2023-10-03 03:41:00,31.80,61.50,85.75,26.22
2023-10-03 03:41:10,32.20,60.40,85.68,26.25
2023-10-03 03:41:20,32.30,59.30,85.63,26.27
2023-10-03 03:41:30,32.20,56.80,85.68,26.25
2023-10-03 03:41:36,32.10,56.00,85.74,26.22
2023-10-03 03:41:45,31.80,56.80,85.81,26.22
2023-10-03 03:47:19,31.00,58.60,85.41,26.20
2023-10-03 03:47:29,31.40,62.60,85.59,26.14
2023-10-03 03:47:34,31.50,62.20,85.68,26.15
2023-10-03 03:47:39,31.60,65.30,85.78,26.15
2023-10-03 03:47:49,31.80,63.70,85.67,26.17
2023-10-03 03:47:54,31.90,62.80,85.61,26.17
2023-10-03 03:48:04,31.70,62.40,85.48,26.22
2023-10-03 03:48:09,31.60,60.30,85.41,26.17
2023-10-03 03:48:14,31.30,60.20,85.44,26.19
2023-10-03 03:48:25,31.50,60.10,85.45,26.19
2023-10-03 03:48:35,32.20,62.90,85.57,26.16
2023-10-03 03:48:40,32.30,62.30,85.58,26.19
2023-10-03 03:48:45,32.60,63.20,85.56,26.18
2023-10-03 03:48:55,32.80,64.90,85.51,26.15
2023-10-03 03:49:00,32.60,63.00,85.53,26.11
2023-10-03 03:49:10,32.50,64.30,85.72,26.13
2023-10-03 03:49:15,32.40,64.30,85.68,26.12
2023-10-03 03:49:25,31.90,63.90,85.64,26.15
2023-10-03 03:49:35,32.20,67.40,85.65,26.16
2023-10-03 03:49:40,31.80,65.40,85.67,26.15
2023-10-03 03:49:50,31.60,64.90,85.80,26.15
2023-10-03 03:49:55,31.90,63.80,85.82,26.18
2023-10-03 03:50:06,32.00,62.40,85.93,26.13
2023-10-03 03:50:11,32.30,62.70,86.05,26.07
2023-10-03 03:50:21,32.80,65.70,86.26,26.02
2023-10-03 03:50:26,32.50,63.70,86.27,25.94
2023-10-03 03:50:31,32.40,64.60,86.45,25.95
2023-10-03 03:50:41,32.10,63.70,86.45,26.01
2023-10-03 03:50:46,32.10,60.70,86.41,26.03
2023-10-03 03:50:56,32.20,63.20,86.14,26.10
2023-10-03 03:51:01,32.10,62.80,86.04,26.14
2023-10-03 03:51:07,32.40,61.60,85.94,26.15
2023-10-03 03:51:16,32.30,61.00,85.77,26.20
2023-10-03 03:51:21,32.00,58.90,85.67,26.22
2023-10-03 03:51:31,31.70,58.20,85.59,26.27
2023-10-03 03:51:36,31.60,58.00,85.50,26.27
2023-10-03 03:51:47,31.80,58.50,85.39,26.31
2023-10-03 03:51:52,31.90,59.50,85.33,26.33
2023-10-03 03:52:02,31.70,60.20,85.20,26.36
2023-10-03 03:52:07,31.60,61.80,85.08,26.38
2023-10-03 03:52:17,31.40,63.20,84.99,26.40
2023-10-03 03:52:22,31.80,62.20,84.90,26.42
2023-10-03 03:52:32,32.00,61.50,84.85,26.44
2023-10-03 03:52:42,31.90,60.00,84.79,26.44
2023-10-03 03:52:47,31.90,60.30,84.76,26.45
2023-10-03 03:52:57,31.60,61.80,84.68,26.47
2023-10-03 03:53:02,31.40,61.50,84.62,26.48
2023-10-03 03:53:08,31.40,61.00,84.60,26.49
2023-10-03 03:53:18,31.30,61.00,84.59,26.48
2023-10-03 03:53:23,31.30,62.00,84.56,26.48
2023-10-03 03:53:33,31.10,59.90,84.59,26.50
2023-10-03 03:53:38,31.00,59.40,84.59,26.51
2023-10-03 03:53:48,30.60,59.20,84.60,26.51
2023-10-03 03:53:53,30.60,57.40,84.59,26.50
2023-10-03 03:54:03,30.60,55.80,84.59,26.52
2023-10-03 03:54:08,30.70,55.00,84.58,26.53
2023-10-03 03:54:13,30.80,55.60,84.57,26.53
2023-10-03 03:54:23,30.90,56.30,84.56,26.53
2023-10-03 03:54:29,31.20,56.40,84.54,26.54
2023-10-03 03:54:38,31.40,60.60,84.58,26.54
2023-10-03 03:54:43,31.50,60.90,84.53,26.53
2023-10-03 03:54:54,31.50,65.70,84.55,26.54
2023-10-03 03:54:59,31.60,65.90,84.58,26.53
2023-10-03 03:55:09,31.30,62.20,84.51,26.54
2023-10-03 03:55:14,31.20,62.70,84.51,26.54
2023-10-03 03:55:24,31.00,58.30,84.50,26.59
2023-10-03 03:55:29,30.70,59.30,84.49,26.58
2023-10-03 03:55:39,31.50,64.60,84.42,26.58
2023-10-03 03:55:44,31.50,63.50,84.43,26.58
2023-10-03 03:55:54,31.30,62.10,84.41,26.62
2023-10-03 03:55:59,31.40,62.30,84.39,26.63
2023-10-03 03:56:10,30.90,58.00,84.30,26.63
2023-10-03 03:56:14,31.10,58.40,84.32,26.65
2023-10-03 03:56:25,31.10,61.30,84.29,26.64
2023-10-03 03:56:30,30.90,60.50,84.26,26.62
2023-10-03 03:56:40,30.70,59.40,84.27,26.64
2023-10-03 03:56:45,30.40,58.00,84.29,26.65
2023-10-03 03:56:55,30.60,55.40,84.32,26.65
2023-10-03 03:57:00,30.30,55.30,84.28,26.66
2023-10-03 03:57:10,30.10,56.30,84.30,26.67
2023-10-03 03:57:15,30.30,59.80,84.29,26.66
2023-10-03 03:57:25,30.50,61.00,84.35,26.69
2023-10-03 03:57:31,30.50,61.00,84.33,26.73
2023-10-03 03:57:40,30.90,60.90,84.11,26.77
2023-10-03 03:57:45,30.90,59.70,84.11,26.79
2023-10-03 03:57:51,30.70,58.50,84.09,26.78
2023-10-03 03:58:01,30.70,56.70,84.04,26.80
2023-10-03 03:58:06,30.60,59.00,84.00,26.78
2023-10-03 03:58:16,30.90,59.50,84.00,26.76
2023-10-03 03:58:21,30.60,58.70,84.03,26.78
2023-10-03 03:58:31,30.70,61.50,84.00,26.74
2023-10-03 03:58:36,30.70,59.50,84.04,26.74
2023-10-03 03:58:46,30.90,59.10,84.13,26.70
2023-10-03 03:58:51,31.10,61.30,84.19,26.70
2023-10-03 03:59:01,31.20,59.90,84.15,26.71
2023-10-03 03:59:14,31.30,60.50,84.17,26.69
2023-10-03 03:59:21,31.40,59.60,84.30,26.71
2023-10-03 03:59:27,31.20,58.90,84.25,26.73
2023-10-03 03:59:32,31.40,57.70,84.20,26.72
2023-10-03 03:59:42,30.70,53.40,84.12,26.73
2023-10-03 03:59:47,31.00,53.40,84.09,26.74
2023-10-03 03:59:57,31.40,53.10,84.03,26.73
2023-10-03 04:00:02,31.60,54.40,84.01,26.74
2023-10-03 04:00:12,31.90,55.50,83.96,26.72
2023-10-03 04:00:17,31.70,57.00,83.94,26.71
2023-10-03 04:00:27,31.20,56.40,83.99,26.74
2023-10-03 04:00:33,31.40,56.70,83.97,26.72
2023-10-03 04:00:42,31.10,58.00,83.99,26.72
2023-10-03 04:00:47,31.10,55.70,83.99,26.73
2023-10-03 04:00:53,31.40,57.30,83.96,26.71
2023-10-03 04:01:03,31.30,58.90,83.95,26.72
2023-10-03 04:01:08,31.40,60.10,83.86,26.73
2023-10-03 04:01:18,31.50,60.40,83.78,26.70
2023-10-03 04:01:23,31.20,58.60,83.79,26.73
2023-10-03 04:01:33,30.90,58.10,83.74,26.71
2023-10-03 04:01:38,30.80,57.70,83.78,26.72
2023-10-03 04:01:48,30.60,58.70,83.79,26.72
2023-10-03 04:01:53,30.80,59.70,83.77,26.72
2023-10-03 04:02:03,30.90,55.30,83.75,26.71
2023-10-03 04:02:08,30.70,54.40,83.74,26.72
2023-10-03 04:02:18,31.00,54.20,83.77,26.65
2023-10-03 04:02:23,31.00,56.50,83.88,26.64
2023-10-03 04:02:28,31.30,59.50,83.94,26.65
2023-10-03 04:02:39,31.70,62.30,83.90,26.57
2023-10-03 04:02:44,32.30,63.90,83.99,26.52
2023-10-03 04:02:49,32.20,63.80,84.16,26.52
2023-10-03 04:02:59,32.40,58.50,84.25,26.51
2023-10-03 04:03:04,32.40,57.10,84.29,26.48
2023-10-03 04:03:09,32.30,57.70,84.36,26.47
2023-10-03 04:03:19,31.80,57.50,84.38,26.50
2023-10-03 04:03:24,32.00,59.10,84.33,26.51
2023-10-03 04:03:29,32.20,60.90,84.19,26.47
2023-10-03 04:03:39,32.20,61.40,84.14,26.48
2023-10-03 04:03:44,32.10,60.60,84.14,26.47
2023-10-03 04:03:49,32.20,61.40,84.23,26.46
2023-10-03 04:03:59,32.00,60.40,84.29,26.48
2023-10-03 04:04:05,31.90,59.90,84.19,26.49
2023-10-03 04:04:10,31.60,60.40,84.16,26.43
2023-10-03 04:04:20,32.10,61.50,84.36,26.41
2023-10-03 04:04:25,32.10,63.50,84.41,26.44
2023-10-03 04:04:30,31.90,62.10,84.40,26.45
2023-10-03 04:04:40,32.00,63.70,84.27,26.45
2023-10-03 04:04:45,32.00,62.60,84.23,26.44
2023-10-03 04:04:50,32.00,61.20,84.31,26.44
2023-10-03 04:05:00,32.10,58.80,84.29,26.44
2023-10-03 04:05:05,32.20,58.50,84.27,26.43
2023-10-03 04:05:10,32.50,60.30,84.27,26.45
2023-10-03 04:05:20,32.40,61.60,84.21,26.44
2023-10-03 04:05:25,32.40,61.20,84.20,26.42
2023-10-03 04:05:30,32.20,62.40,84.15,26.39
2023-10-03 04:05:41,31.80,62.10,84.26,26.39
2023-10-03 04:05:46,32.10,61.00,84.31,26.43
2023-10-03 04:05:51,32.20,62.20,84.30,26.41
2023-10-03 04:06:01,32.70,63.30,84.26,26.37
2023-10-03 04:06:06,33.00,62.70,84.41,26.35
2023-10-03 04:06:11,33.10,61.40,84.49,26.36
2023-10-03 04:06:21,33.10,62.30,84.58,26.37
2023-10-03 04:06:26,33.40,63.00,84.65,26.33
2023-10-03 04:06:31,33.10,62.50,84.76,26.31
2023-10-03 04:06:41,33.10,64.70,84.94,26.31
2023-10-03 04:06:46,33.50,65.20,84.79,26.31
2023-10-03 04:06:51,33.10,62.80,84.77,26.31
2023-10-03 04:07:01,32.90,63.10,84.76,26.28
2023-10-03 04:07:06,32.90,64.20,84.78,26.28
2023-10-03 04:07:12,32.50,60.60,84.80,26.34
2023-10-03 04:07:22,31.70,60.10,84.76,26.34
2023-10-03 04:07:27,31.40,57.80,84.73,26.35
2023-10-03 04:07:32,32.00,58.90,84.76,26.32
2023-10-03 04:07:42,32.50,60.30,84.83,26.32
2023-10-03 04:07:47,32.80,60.30,84.79,26.31
2023-10-03 04:07:52,33.50,61.60,84.71,26.33
2023-10-03 04:08:02,33.70,63.20,84.64,26.37
2023-10-03 04:08:07,33.40,61.70,84.59,26.37
2023-10-03 04:08:12,33.30,62.10,84.57,26.36
2023-10-03 04:08:22,33.10,60.30,84.63,26.38
2023-10-03 04:08:27,33.10,60.60,84.74,26.38
2023-10-03 04:08:32,33.10,58.90,84.76,26.36
2023-10-03 04:08:42,33.50,60.60,84.76,26.40
2023-10-03 04:08:48,33.40,62.40,84.68,26.39
2023-10-03 04:08:53,33.40,63.20,84.67,26.41
2023-10-03 04:09:03,33.60,64.50,84.72,26.40
2023-10-03 04:09:08,33.30,62.70,84.69,26.39
2023-10-03 04:09:13,33.20,63.40,84.79,26.38
2023-10-03 04:09:23,33.40,61.40,84.81,26.38
2023-10-03 04:09:28,33.40,61.40,84.78,26.39
2023-10-03 04:09:33,33.20,58.40,84.80,26.37
2023-10-03 04:09:43,33.70,59.90,84.78,26.40
2023-10-03 04:09:48,33.40,60.20,84.74,26.39
2023-10-03 04:09:53,33.30,62.60,84.78,26.40
2023-10-03 04:10:03,32.60,65.30,84.80,26.40
2023-10-03 04:10:08,32.50,66.10,84.86,26.39
2023-10-03 04:10:13,32.50,66.70,84.97,26.37
2023-10-03 04:10:24,32.50,65.50,84.93,26.31
2023-10-03 04:10:29,32.50,63.40,84.99,26.31
2023-10-03 04:10:34,32.90,64.00,84.98,26.33
2023-10-03 04:10:44,32.90,62.20,85.02,26.28
2023-10-03 04:10:49,33.00,63.10,84.99,26.29
2023-10-03 04:10:54,33.30,65.00,85.01,26.30
2023-10-03 04:11:04,33.40,66.90,84.98,26.30
2023-10-03 04:11:09,33.10,66.40,85.00,26.29
2023-10-03 04:11:14,33.00,66.10,85.02,26.31
2023-10-03 04:11:24,32.30,64.80,85.05,26.32
2023-10-03 04:11:29,32.60,63.00,85.05,26.36
2023-10-03 04:11:34,32.20,61.50,85.00,26.34
2023-10-03 04:11:44,32.30,61.20,84.93,26.36
2023-10-03 04:11:50,32.50,59.10,84.89,26.38
2023-10-03 04:11:55,32.70,58.40,84.86,26.39
2023-10-03 04:12:05,32.30,60.60,84.88,26.40
2023-10-03 04:12:10,32.20,60.50,84.91,26.39
2023-10-03 04:12:15,32.40,61.30,84.87,26.40
2023-10-03 04:12:20,32.50,61.20,84.82,26.41
2023-10-03 04:12:30,32.90,61.40,84.74,26.44
2023-10-03 04:12:35,32.80,60.40,84.66,26.45
2023-10-03 04:12:45,32.40,59.20,84.58,26.47
2023-10-03 04:12:50,32.20,59.60,84.57,26.49
2023-10-03 04:12:55,31.70,59.10,84.59,26.45
2023-10-03 04:13:05,32.10,58.10,84.75,26.40
2023-10-03 04:13:10,32.50,59.40,84.96,26.36
2023-10-03 04:13:16,32.70,58.00,85.14,26.34
2023-10-03 04:13:26,33.30,61.10,85.42,26.33
2023-10-03 04:13:31,33.20,61.60,85.36,26.33
2023-10-03 04:13:36,33.10,65.00,85.35,26.35
2023-10-03 04:13:46,33.00,64.80,85.23,26.38
2023-10-03 04:13:51,32.80,64.70,85.16,26.39
2023-10-03 04:13:56,32.60,61.70,85.08,26.39
2023-10-03 04:14:06,32.20,57.30,85.04,26.42
2023-10-03 04:14:11,31.70,55.30,85.04,26.42
2023-10-03 04:14:16,32.30,58.10,85.12,26.41
2023-10-03 04:14:26,32.40,60.10,85.47,26.37
2023-10-03 04:14:31,32.50,61.20,85.51,26.39
2023-10-03 04:14:36,32.70,63.60,85.44,26.40
2023-10-03 04:14:46,33.00,66.60,85.01,26.32
2023-10-03 04:14:51,32.80,64.00,85.01,26.30
2023-10-03 04:15:05,32.80,63.20,85.24,26.27
2023-10-03 04:15:12,32.40,60.20,85.33,26.29
2023-10-03 04:15:17,32.30,58.90,85.38,26.27
2023-10-03 04:15:22,32.70,59.90,85.42,26.30
2023-10-03 04:15:32,33.00,60.30,85.28,26.29
2023-10-03 04:15:37,33.30,61.30,85.26,26.27
2023-10-03 04:15:47,33.30,61.50,85.42,26.21
2023-10-03 04:15:52,33.10,60.20,85.50,26.23
2023-10-03 04:15:57,32.90,61.30,85.51,26.22
2023-10-03 04:16:03,33.20,62.20,85.55,26.21
